pixel_x,pixel_y,pixel_value,db_value,surface_type
3,23,173,-8.03921568627451,mixed_snow_ice
3,24,175,-7.843137254901961,mixed_snow_ice
3,25,200,-5.392156862745097,debris_rock
3,26,237,-1.764705882352942,debris_rock
3,27,255,0.0,debris_rock
3,28,234,-2.0588235294117645,debris_rock
3,29,197,-5.686274509803919,debris_rock
3,30,224,-3.0392156862745097,debris_rock
3,31,195,-5.882352941176471,debris_rock
3,32,206,-4.803921568627452,debris_rock
3,33,204,-5.0,debris_rock
3,34,152,-10.098039215686274,clean_glacier_ice
3,35,208,-4.607843137254903,debris_rock
3,36,214,-4.019607843137255,debris_rock
3,37,230,-2.450980392156861,debris_rock
3,38,236,-1.8627450980392162,debris_rock
3,39,204,-5.0,debris_rock
3,40,208,-4.607843137254903,debris_rock
3,41,184,-6.96078431372549,mixed_snow_ice
3,42,178,-7.549019607843139,mixed_snow_ice
3,43,193,-6.078431372549019,debris_rock
3,44,164,-8.92156862745098,clean_glacier_ice
3,45,195,-5.882352941176471,debris_rock
3,46,142,-11.07843137254902,clean_glacier_ice
3,47,85,-16.666666666666668,deep_glacier_ice
3,61,254,-0.09803921568627416,debris_rock
3,62,132,-12.058823529411763,clean_glacier_ice
3,63,196,-5.784313725490193,debris_rock
3,64,201,-5.2941176470588225,debris_rock
3,65,137,-11.568627450980392,clean_glacier_ice
3,66,160,-9.313725490196079,clean_glacier_ice
3,67,165,-8.823529411764707,clean_glacier_ice
3,68,174,-7.9411764705882355,mixed_snow_ice
3,69,139,-11.372549019607844,clean_glacier_ice
3,70,152,-10.098039215686274,clean_glacier_ice
3,71,198,-5.588235294117645,debris_rock
3,75,98,-15.392156862745097,regular_glacier_ice
3,76,86,-16.568627450980394,deep_glacier_ice
3,77,126,-12.647058823529411,regular_glacier_ice
3,82,139,-11.372549019607844,clean_glacier_ice
3,83,166,-8.725490196078432,mixed_snow_ice
3,84,210,-4.411764705882355,debris_rock
3,87,176,-7.745098039215687,mixed_snow_ice
3,88,185,-6.862745098039216,mixed_snow_ice
3,89,172,-8.137254901960784,mixed_snow_ice
3,90,198,-5.588235294117645,debris_rock
3,91,188,-6.56862745098039,debris_rock
3,92,163,-9.019607843137257,clean_glacier_ice
3,93,176,-7.745098039215687,mixed_snow_ice
3,94,179,-7.450980392156865,mixed_snow_ice
3,95,165,-8.823529411764707,clean_glacier_ice
3,96,153,-10.0,clean_glacier_ice
3,97,184,-6.96078431372549,mixed_snow_ice
3,98,174,-7.9411764705882355,mixed_snow_ice
3,99,156,-9.705882352941176,clean_glacier_ice
3,100,114,-13.823529411764705,regular_glacier_ice
3,101,171,-8.235294117647062,mixed_snow_ice
3,102,226,-2.8431372549019613,debris_rock
3,103,189,-6.470588235294116,debris_rock
3,104,175,-7.843137254901961,mixed_snow_ice
3,105,172,-8.137254901960784,mixed_snow_ice
3,106,147,-10.588235294117649,clean_glacier_ice
3,107,146,-10.686274509803923,clean_glacier_ice
3,108,161,-9.215686274509805,clean_glacier_ice
3,109,222,-3.235294117647058,debris_rock
3,110,133,-11.960784313725489,clean_glacier_ice
3,111,109,-14.313725490196079,regular_glacier_ice
3,112,102,-15.0,regular_glacier_ice
3,113,125,-12.745098039215687,regular_glacier_ice
3,114,151,-10.196078431372548,clean_glacier_ice
3,115,223,-3.137254901960784,debris_rock
3,116,230,-2.450980392156861,debris_rock
3,117,200,-5.392156862745097,debris_rock
3,118,173,-8.03921568627451,mixed_snow_ice
3,119,206,-4.803921568627452,debris_rock
3,120,181,-7.254901960784313,mixed_snow_ice
3,121,184,-6.96078431372549,mixed_snow_ice
3,122,204,-5.0,debris_rock
3,123,165,-8.823529411764707,clean_glacier_ice
3,124,175,-7.843137254901961,mixed_snow_ice
3,125,193,-6.078431372549019,debris_rock
3,126,214,-4.019607843137255,debris_rock
3,127,180,-7.352941176470587,mixed_snow_ice
3,128,201,-5.2941176470588225,debris_rock
3,129,171,-8.235294117647062,mixed_snow_ice
3,130,168,-8.529411764705884,mixed_snow_ice
3,131,196,-5.784313725490193,debris_rock
3,132,192,-6.1764705882352935,debris_rock
3,133,214,-4.019607843137255,debris_rock
3,134,213,-4.117647058823529,debris_rock
3,135,194,-5.980392156862745,debris_rock
3,136,185,-6.862745098039216,mixed_snow_ice
3,137,153,-10.0,clean_glacier_ice
3,138,162,-9.11764705882353,clean_glacier_ice
3,139,197,-5.686274509803919,debris_rock
3,140,189,-6.470588235294116,debris_rock
3,141,196,-5.784313725490193,debris_rock
3,142,181,-7.254901960784313,mixed_snow_ice
3,143,170,-8.333333333333336,mixed_snow_ice
3,144,192,-6.1764705882352935,debris_rock
3,145,171,-8.235294117647062,mixed_snow_ice
3,146,189,-6.470588235294116,debris_rock
3,147,178,-7.549019607843139,mixed_snow_ice
3,148,200,-5.392156862745097,debris_rock
3,149,184,-6.96078431372549,mixed_snow_ice
3,150,181,-7.254901960784313,mixed_snow_ice
3,151,174,-7.9411764705882355,mixed_snow_ice
3,152,199,-5.490196078431371,debris_rock
3,153,186,-6.764705882352942,debris_rock
3,154,159,-9.411764705882353,clean_glacier_ice
3,155,184,-6.96078431372549,mixed_snow_ice
3,156,143,-10.980392156862745,clean_glacier_ice
3,157,118,-13.431372549019608,regular_glacier_ice
3,158,99,-15.294117647058822,regular_glacier_ice
3,159,85,-16.666666666666668,deep_glacier_ice
3,160,134,-11.862745098039214,clean_glacier_ice
3,161,206,-4.803921568627452,debris_rock
3,162,255,0.0,debris_rock
3,163,255,0.0,debris_rock
3,164,229,-2.5490196078431353,debris_rock
3,165,181,-7.254901960784313,mixed_snow_ice
3,166,140,-11.274509803921568,clean_glacier_ice
3,167,163,-9.019607843137257,clean_glacier_ice
3,168,172,-8.137254901960784,mixed_snow_ice
3,169,154,-9.901960784313726,clean_glacier_ice
3,170,178,-7.549019607843139,mixed_snow_ice
3,171,222,-3.235294117647058,debris_rock
3,172,255,0.0,debris_rock
3,173,255,0.0,debris_rock
3,174,200,-5.392156862745097,debris_rock
3,175,199,-5.490196078431371,debris_rock
3,176,216,-3.8235294117647065,debris_rock
3,177,232,-2.254901960784313,debris_rock
3,178,192,-6.1764705882352935,debris_rock
3,179,183,-7.0588235294117645,mixed_snow_ice
3,180,217,-3.7254901960784323,debris_rock
3,181,179,-7.450980392156865,mixed_snow_ice
3,182,187,-6.666666666666668,debris_rock
3,183,177,-7.647058823529413,mixed_snow_ice
3,184,180,-7.352941176470587,mixed_snow_ice
3,185,176,-7.745098039215687,mixed_snow_ice
3,186,202,-5.196078431372548,debris_rock
3,187,232,-2.254901960784313,debris_rock
3,188,147,-10.588235294117649,clean_glacier_ice
3,189,147,-10.588235294117649,clean_glacier_ice
3,190,146,-10.686274509803923,clean_glacier_ice
3,191,206,-4.803921568627452,debris_rock
3,192,255,0.0,debris_rock
3,193,252,-0.2941176470588225,debris_rock
3,194,188,-6.56862745098039,debris_rock
3,195,248,-0.6862745098039227,debris_rock
3,196,213,-4.117647058823529,debris_rock
3,197,230,-2.450980392156861,debris_rock
3,198,197,-5.686274509803919,debris_rock
3,199,205,-4.901960784313726,debris_rock
3,200,239,-1.5686274509803937,debris_rock
3,201,255,0.0,debris_rock
3,202,241,-1.3725490196078454,debris_rock
3,203,181,-7.254901960784313,mixed_snow_ice
3,204,207,-4.7058823529411775,debris_rock
3,205,197,-5.686274509803919,debris_rock
3,206,179,-7.450980392156865,mixed_snow_ice
3,207,188,-6.56862745098039,debris_rock
3,208,157,-9.607843137254902,clean_glacier_ice
3,209,194,-5.980392156862745,debris_rock
3,210,201,-5.2941176470588225,debris_rock
3,211,149,-10.392156862745097,clean_glacier_ice
4,4,225,-2.9411764705882355,debris_rock
4,6,235,-1.9607843137254903,debris_rock
4,7,116,-13.627450980392156,regular_glacier_ice
4,8,105,-14.705882352941178,regular_glacier_ice
4,9,178,-7.549019607843139,mixed_snow_ice
4,10,190,-6.372549019607842,debris_rock
4,11,121,-13.137254901960786,regular_glacier_ice
4,12,151,-10.196078431372548,clean_glacier_ice
4,13,214,-4.019607843137255,debris_rock
4,14,207,-4.7058823529411775,debris_rock
4,16,151,-10.196078431372548,clean_glacier_ice
4,17,97,-15.490196078431373,regular_glacier_ice
4,18,124,-12.843137254901961,regular_glacier_ice
4,19,137,-11.568627450980392,clean_glacier_ice
4,20,144,-10.882352941176471,clean_glacier_ice
4,24,127,-12.549019607843137,regular_glacier_ice
4,25,168,-8.529411764705884,mixed_snow_ice
4,26,214,-4.019607843137255,debris_rock
4,29,185,-6.862745098039216,mixed_snow_ice
4,30,225,-2.9411764705882355,debris_rock
4,31,195,-5.882352941176471,debris_rock
4,32,164,-8.92156862745098,clean_glacier_ice
4,33,163,-9.019607843137257,clean_glacier_ice
4,34,172,-8.137254901960784,mixed_snow_ice
4,35,193,-6.078431372549019,debris_rock
4,36,174,-7.9411764705882355,mixed_snow_ice
4,37,153,-10.0,clean_glacier_ice
4,38,195,-5.882352941176471,debris_rock
4,39,252,-0.2941176470588225,debris_rock
4,40,209,-4.509803921568629,debris_rock
4,41,135,-11.76470588235294,clean_glacier_ice
4,42,143,-10.980392156862745,clean_glacier_ice
4,43,137,-11.568627450980392,clean_glacier_ice
4,44,247,-0.7843137254901968,debris_rock
4,45,234,-2.0588235294117645,debris_rock
4,46,177,-7.647058823529413,mixed_snow_ice
4,47,206,-4.803921568627452,debris_rock
4,48,226,-2.8431372549019613,debris_rock
4,49,194,-5.980392156862745,debris_rock
4,50,222,-3.235294117647058,debris_rock
4,51,223,-3.137254901960784,debris_rock
4,52,123,-12.941176470588236,regular_glacier_ice
4,53,77,-17.450980392156865,deep_glacier_ice
4,54,106,-14.607843137254902,regular_glacier_ice
4,55,114,-13.823529411764705,regular_glacier_ice
4,56,122,-13.03921568627451,regular_glacier_ice
4,57,203,-5.098039215686274,debris_rock
4,58,249,-0.5882352941176485,debris_rock
4,59,223,-3.137254901960784,debris_rock
4,60,191,-6.274509803921568,debris_rock
4,61,221,-3.333333333333332,debris_rock
4,62,228,-2.6470588235294095,debris_rock
4,63,154,-9.901960784313726,clean_glacier_ice
4,64,177,-7.647058823529413,mixed_snow_ice
4,65,208,-4.607843137254903,debris_rock
4,66,180,-7.352941176470587,mixed_snow_ice
4,67,177,-7.647058823529413,mixed_snow_ice
4,68,205,-4.901960784313726,debris_rock
4,69,175,-7.843137254901961,mixed_snow_ice
4,70,199,-5.490196078431371,debris_rock
4,71,154,-9.901960784313726,clean_glacier_ice
4,72,216,-3.8235294117647065,debris_rock
4,73,186,-6.764705882352942,debris_rock
4,74,184,-6.96078431372549,mixed_snow_ice
4,75,177,-7.647058823529413,mixed_snow_ice
4,76,174,-7.9411764705882355,mixed_snow_ice
4,77,188,-6.56862745098039,debris_rock
4,78,178,-7.549019607843139,mixed_snow_ice
4,79,188,-6.56862745098039,debris_rock
4,80,169,-8.43137254901961,mixed_snow_ice
4,81,176,-7.745098039215687,mixed_snow_ice
4,82,165,-8.823529411764707,clean_glacier_ice
4,83,183,-7.0588235294117645,mixed_snow_ice
4,84,194,-5.980392156862745,debris_rock
4,85,165,-8.823529411764707,clean_glacier_ice
4,86,181,-7.254901960784313,mixed_snow_ice
4,87,185,-6.862745098039216,mixed_snow_ice
4,88,172,-8.137254901960784,mixed_snow_ice
4,89,154,-9.901960784313726,clean_glacier_ice
4,90,180,-7.352941176470587,mixed_snow_ice
4,91,170,-8.333333333333336,mixed_snow_ice
4,92,195,-5.882352941176471,debris_rock
4,93,173,-8.03921568627451,mixed_snow_ice
4,94,184,-6.96078431372549,mixed_snow_ice
4,95,198,-5.588235294117645,debris_rock
4,96,163,-9.019607843137257,clean_glacier_ice
4,97,185,-6.862745098039216,mixed_snow_ice
4,98,154,-9.901960784313726,clean_glacier_ice
4,99,123,-12.941176470588236,regular_glacier_ice
4,100,83,-16.862745098039216,deep_glacier_ice
4,101,35,-21.568627450980394,very_deep_glacier_ice
4,102,63,-18.823529411764707,deep_glacier_ice
4,103,121,-13.137254901960786,regular_glacier_ice
4,104,156,-9.705882352941176,clean_glacier_ice
4,105,226,-2.8431372549019613,debris_rock
4,106,255,0.0,debris_rock
4,107,175,-7.843137254901961,mixed_snow_ice
4,108,222,-3.235294117647058,debris_rock
4,109,205,-4.901960784313726,debris_rock
4,110,184,-6.96078431372549,mixed_snow_ice
4,111,166,-8.725490196078432,mixed_snow_ice
4,112,202,-5.196078431372548,debris_rock
4,113,246,-0.882352941176471,debris_rock
4,114,236,-1.8627450980392162,debris_rock
4,115,220,-3.4313725490196063,debris_rock
4,116,166,-8.725490196078432,mixed_snow_ice
4,117,161,-9.215686274509805,clean_glacier_ice
4,118,157,-9.607843137254902,clean_glacier_ice
4,119,188,-6.56862745098039,debris_rock
4,120,137,-11.568627450980392,clean_glacier_ice
4,121,140,-11.274509803921568,clean_glacier_ice
4,122,217,-3.7254901960784323,debris_rock
4,123,213,-4.117647058823529,debris_rock
4,124,165,-8.823529411764707,clean_glacier_ice
4,125,166,-8.725490196078432,mixed_snow_ice
4,126,185,-6.862745098039216,mixed_snow_ice
4,127,184,-6.96078431372549,mixed_snow_ice
4,128,172,-8.137254901960784,mixed_snow_ice
4,129,209,-4.509803921568629,debris_rock
4,130,191,-6.274509803921568,debris_rock
4,131,158,-9.509803921568627,clean_glacier_ice
4,132,155,-9.803921568627452,clean_glacier_ice
4,133,202,-5.196078431372548,debris_rock
4,134,214,-4.019607843137255,debris_rock
4,135,175,-7.843137254901961,mixed_snow_ice
4,136,141,-11.176470588235293,clean_glacier_ice
4,137,102,-15.0,regular_glacier_ice
4,138,196,-5.784313725490193,debris_rock
4,139,255,0.0,debris_rock
4,140,188,-6.56862745098039,debris_rock
4,141,194,-5.980392156862745,debris_rock
4,142,240,-1.4705882352941195,debris_rock
4,143,228,-2.6470588235294095,debris_rock
4,144,246,-0.882352941176471,debris_rock
4,145,177,-7.647058823529413,mixed_snow_ice
4,146,185,-6.862745098039216,mixed_snow_ice
4,147,189,-6.470588235294116,debris_rock
4,148,176,-7.745098039215687,mixed_snow_ice
4,149,170,-8.333333333333336,mixed_snow_ice
4,150,169,-8.43137254901961,mixed_snow_ice
4,151,183,-7.0588235294117645,mixed_snow_ice
4,152,180,-7.352941176470587,mixed_snow_ice
4,153,138,-11.470588235294118,clean_glacier_ice
4,171,229,-2.5490196078431353,debris_rock
4,172,97,-15.490196078431373,regular_glacier_ice
4,173,105,-14.705882352941178,regular_glacier_ice
4,174,137,-11.568627450980392,clean_glacier_ice
4,175,166,-8.725490196078432,mixed_snow_ice
4,176,211,-4.313725490196081,debris_rock
4,177,211,-4.313725490196081,debris_rock
4,178,136,-11.666666666666666,clean_glacier_ice
4,179,175,-7.843137254901961,mixed_snow_ice
4,180,182,-7.156862745098039,mixed_snow_ice
4,181,153,-10.0,clean_glacier_ice
4,182,179,-7.450980392156865,mixed_snow_ice
4,183,166,-8.725490196078432,mixed_snow_ice
4,184,176,-7.745098039215687,mixed_snow_ice
4,185,202,-5.196078431372548,debris_rock
4,189,135,-11.76470588235294,clean_glacier_ice
4,190,144,-10.882352941176471,clean_glacier_ice
4,196,223,-3.137254901960784,debris_rock
4,197,180,-7.352941176470587,mixed_snow_ice
4,198,163,-9.019607843137257,clean_glacier_ice
4,199,167,-8.627450980392158,mixed_snow_ice
4,200,168,-8.529411764705884,mixed_snow_ice
4,201,187,-6.666666666666668,debris_rock
4,202,162,-9.11764705882353,clean_glacier_ice
4,203,210,-4.411764705882355,debris_rock
4,204,255,0.0,debris_rock
4,205,206,-4.803921568627452,debris_rock
4,206,182,-7.156862745098039,mixed_snow_ice
4,207,154,-9.901960784313726,clean_glacier_ice
4,208,138,-11.470588235294118,clean_glacier_ice
4,209,255,0.0,debris_rock
4,210,238,-1.6666666666666679,debris_rock
4,211,211,-4.313725490196081,debris_rock
4,212,191,-6.274509803921568,debris_rock
4,213,188,-6.56862745098039,debris_rock
4,214,164,-8.92156862745098,clean_glacier_ice
4,215,177,-7.647058823529413,mixed_snow_ice
4,216,170,-8.333333333333336,mixed_snow_ice
4,217,117,-13.529411764705882,regular_glacier_ice
4,218,144,-10.882352941176471,clean_glacier_ice
4,219,147,-10.588235294117649,clean_glacier_ice
4,220,153,-10.0,clean_glacier_ice
4,221,156,-9.705882352941176,clean_glacier_ice
4,222,169,-8.43137254901961,mixed_snow_ice
5,0,254,-0.09803921568627416,debris_rock
5,1,218,-3.627450980392158,debris_rock
5,2,202,-5.196078431372548,debris_rock
5,3,235,-1.9607843137254903,debris_rock
5,4,222,-3.235294117647058,debris_rock
5,5,182,-7.156862745098039,mixed_snow_ice
5,6,195,-5.882352941176471,debris_rock
5,7,183,-7.0588235294117645,mixed_snow_ice
5,8,169,-8.43137254901961,mixed_snow_ice
5,9,185,-6.862745098039216,mixed_snow_ice
5,10,219,-3.529411764705884,debris_rock
5,11,183,-7.0588235294117645,mixed_snow_ice
5,12,211,-4.313725490196081,debris_rock
5,13,184,-6.96078431372549,mixed_snow_ice
5,14,181,-7.254901960784313,mixed_snow_ice
5,15,177,-7.647058823529413,mixed_snow_ice
5,16,205,-4.901960784313726,debris_rock
5,17,189,-6.470588235294116,debris_rock
5,18,192,-6.1764705882352935,debris_rock
5,19,184,-6.96078431372549,mixed_snow_ice
5,20,199,-5.490196078431371,debris_rock
5,21,183,-7.0588235294117645,mixed_snow_ice
5,22,179,-7.450980392156865,mixed_snow_ice
5,23,180,-7.352941176470587,mixed_snow_ice
5,24,194,-5.980392156862745,debris_rock
5,25,181,-7.254901960784313,mixed_snow_ice
5,26,176,-7.745098039215687,mixed_snow_ice
5,27,191,-6.274509803921568,debris_rock
5,28,160,-9.313725490196079,clean_glacier_ice
5,29,156,-9.705882352941176,clean_glacier_ice
5,30,169,-8.43137254901961,mixed_snow_ice
5,32,168,-8.529411764705884,mixed_snow_ice
5,33,180,-7.352941176470587,mixed_snow_ice
5,34,178,-7.549019607843139,mixed_snow_ice
5,35,174,-7.9411764705882355,mixed_snow_ice
5,36,192,-6.1764705882352935,debris_rock
5,37,168,-8.529411764705884,mixed_snow_ice
5,38,163,-9.019607843137257,clean_glacier_ice
5,39,182,-7.156862745098039,mixed_snow_ice
5,40,133,-11.960784313725489,clean_glacier_ice
5,41,107,-14.509803921568627,regular_glacier_ice
5,42,100,-15.196078431372548,regular_glacier_ice
5,43,192,-6.1764705882352935,debris_rock
5,44,129,-12.352941176470589,regular_glacier_ice
5,45,88,-16.372549019607845,regular_glacier_ice
5,46,96,-15.588235294117647,regular_glacier_ice
5,47,162,-9.11764705882353,clean_glacier_ice
5,48,220,-3.4313725490196063,debris_rock
5,49,178,-7.549019607843139,mixed_snow_ice
5,50,255,0.0,debris_rock
5,51,214,-4.019607843137255,debris_rock
5,52,155,-9.803921568627452,clean_glacier_ice
5,53,184,-6.96078431372549,mixed_snow_ice
5,54,255,0.0,debris_rock
5,55,255,0.0,debris_rock
5,56,220,-3.4313725490196063,debris_rock
5,57,204,-5.0,debris_rock
5,58,200,-5.392156862745097,debris_rock
5,59,196,-5.784313725490193,debris_rock
5,60,179,-7.450980392156865,mixed_snow_ice
5,61,148,-10.49019607843137,clean_glacier_ice
5,62,137,-11.568627450980392,clean_glacier_ice
5,63,104,-14.803921568627452,regular_glacier_ice
5,64,123,-12.941176470588236,regular_glacier_ice
5,65,143,-10.980392156862745,clean_glacier_ice
5,66,165,-8.823529411764707,clean_glacier_ice
5,67,165,-8.823529411764707,clean_glacier_ice
5,68,169,-8.43137254901961,mixed_snow_ice
5,69,161,-9.215686274509805,clean_glacier_ice
5,70,162,-9.11764705882353,clean_glacier_ice
5,71,187,-6.666666666666668,debris_rock
5,72,200,-5.392156862745097,debris_rock
5,73,132,-12.058823529411763,clean_glacier_ice
